ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_MajorAxisLength,AreaShape_MinorAxisLength,AreaShape_Orientation,Location_Center_X,Location_Center_Y,Location_Center_Z,TrackObjects_ParentImageNumber_50,TrackObjects_ParentObjectNumber_50
247,1,239,154.0962343,7.560669456,31.08274096,9.947102492,69.87927023,154.0962343,7.560669456,0,0,0
247,2,293,266.4027304,12.17406143,32.07923945,11.71124033,-63.10386056,266.4027304,12.17406143,0,0,0
247,3,319,116.0250784,9.454545455,43.00692259,9.753275312,85.32354936,116.0250784,9.454545455,0,0,0
247,4,215,327.1162791,17.39534884,32.93979611,8.432034139,-28.00895647,327.1162791,17.39534884,0,0,0
247,5,265,211.7849057,11.23773585,37.25806029,9.302664712,79.02968903,211.7849057,11.23773585,0,0,0
247,6,397,334.1284635,37.16120907,70.81227849,8.107234357,-9.864139228,334.1284635,37.16120907,0,0,0
247,7,269,302.4237918,27.41635688,48.33067551,7.451482163,-16.0377833,302.4237918,27.41635688,0,0,0
247,8,208,151.6634615,15.74519231,29.11699641,9.267578991,72.32612682,151.6634615,15.74519231,0,0,0
247,9,609,214.9901478,27.22660099,93.25003558,9.185652717,-65.53394894,214.9901478,27.22660099,0,0,0
247,10,275,183.5345455,16.04363636,33.6166634,10.53243559,-84.67566213,183.5345455,16.04363636,0,0,0
247,11,156,351.9487179,21.53846154,21.69914624,9.190534341,0.202395963,351.9487179,21.53846154,0,0,0
247,12,552,487.6539855,43.22463768,71.67801413,10.19108048,-8.833918502,487.6539855,43.22463768,0,0,0
247,13,254,361.3622047,28.72047244,33.75538398,9.853873419,-0.800951139,361.3622047,28.72047244,0,0,0
247,14,54,126.8703704,17.98148148,9.96092047,7.225608533,-51.76347332,126.8703704,17.98148148,0,0,0
247,15,131,98.0610687,22.80916031,17.15737199,9.79510243,33.84558829,98.0610687,22.80916031,0,0,0
247,16,206,203.5776699,23.97087379,29.1213339,9.130815794,-59.23239002,203.5776699,23.97087379,0,0,0
247,17,273,448.8901099,31.32234432,41.86105565,8.684623548,-45.89231483,448.8901099,31.32234432,0,0,0
247,18,267,479.8876404,32.17228464,34.22993443,10.14103913,-8.353666927,479.8876404,32.17228464,0,0,0
247,19,219,237.3196347,24.63013699,31.94657757,8.847467055,-69.61020673,237.3196347,24.63013699,0,0,0
247,20,656,164.6859756,47.12042683,86.80785099,10.64628017,-47.51750455,164.6859756,47.12042683,0,0,0
247,21,96,89.22916667,26.01041667,12.49076012,9.796541791,55.23265306,89.22916667,26.01041667,0,0,0
247,22,168,375.3333333,28.94642857,22.8443183,9.483273321,49.63655004,375.3333333,28.94642857,0,0,0
247,23,46,444.326087,23.69565217,10.67748434,5.534803541,62.33722454,444.326087,23.69565217,0,0,0
247,24,42,308.9047619,28.07142857,12.39783567,4.973286651,-28.42151032,308.9047619,28.07142857,0,0,0
247,25,161,426.0807453,29.59006211,24.98461159,8.266203418,54.25044849,426.0807453,29.59006211,0,0,0
247,26,275,556.2036364,34.36363636,31.02987283,11.36808074,32.07085842,556.2036364,34.36363636,0,0,0
247,27,129,293.8604651,31.81395349,21.31102011,7.74285692,-22.36393118,293.8604651,31.81395349,0,0,0
247,28,302,72.71854305,40.91390728,42.0036274,9.931117077,21.67688674,72.71854305,40.91390728,0,0,0
247,29,270,60.93703704,40.28518519,34.41766035,10.2104128,16.79834112,60.93703704,40.28518519,0,0,0
247,30,275,503.2036364,43.28363636,36.21214961,9.780616134,3.975535843,503.2036364,43.28363636,0,0,0
247,31,70,537.2571429,31.94285714,13.81440366,6.697167118,26.49841042,537.2571429,31.94285714,0,0,0
247,32,246,420.5569106,36.33739837,31.46672246,10.10536965,53.26288579,420.5569106,36.33739837,0,0,0
247,33,284,132.8274648,33.96478873,54.15254492,8.920152896,-84.45216962,132.8274648,33.96478873,0,0,0
247,34,193,323.2124352,42.16062176,38.37636569,6.72367388,-28.97509026,323.2124352,42.16062176,0,0,0
247,35,289,465.183391,46.14186851,38.08173333,9.740987714,-15.83781062,465.183391,46.14186851,0,0,0
247,36,373,404.2654155,45.89008043,50.45101962,9.775573795,56.53582042,404.2654155,45.89008043,0,0,0
247,37,280,203.4071429,47.11071429,40.24230967,9.029768374,-41.50421724,203.4071429,47.11071429,0,0,0
247,38,143,450.3286713,43.6013986,27.34726799,7.387130274,-27.28144833,450.3286713,43.6013986,0,0,0
247,39,52,376.3846154,38.82692308,10.24718869,6.713571847,25.39489871,376.3846154,38.82692308,0,0,0
247,40,133,373,47.39849624,22.33669942,8.167712173,17.06671852,373,47.39849624,0,0,0
247,41,277,145.33213,47.36462094,37.11152332,9.773504864,-64.33514486,145.33213,47.36462094,0,0,0
247,42,259,552.6833977,52.50965251,33.37257257,10.2427155,33.72456873,552.6833977,52.50965251,0,0,0
247,43,66,346.0151515,45.37878788,13.88719307,6.208339634,-29.25218025,346.0151515,45.37878788,0,0,0
247,44,386,211.1580311,62.00259067,52.16780104,9.812048006,-23.57004686,211.1580311,62.00259067,0,0,0
247,45,190,185.0947368,49.13157895,31.53259986,7.876067013,-63.81904238,185.0947368,49.13157895,0,0,0
247,46,221,357.3122172,59.28959276,42.26683281,7.634628734,8.66946163,357.3122172,59.28959276,0,0,0
247,47,325,367.2769231,70.50461538,57.64292991,7.659930779,0.74637789,367.2769231,70.50461538,0,0,0
247,48,158,402.4240506,54.4556962,27.18243819,7.944679877,55.34353261,402.4240506,54.4556962,0,0,0
247,49,296,513.9662162,61.72297297,33.60000138,12.470905,0.672106519,513.9662162,61.72297297,0,0,0
247,50,113,166.9911504,53.55752212,20.56058578,7.092634485,-51.78453872,166.9911504,53.55752212,0,0,0
