First Image Number,First Object Number,Second Image Number,Second Object Number
1,41,1,29
1,41,1,39
1,41,1,42
1,41,1,49
1,42,1,29
1,42,1,34
1,42,1,41
1,42,1,43
1,42,1,49
1,42,1,51
1,42,1,55
1,43,1,34
1,43,1,37
1,43,1,42
1,43,1,45
1,43,1,46
1,43,1,54
1,43,1,55
1,44,1,31
1,44,1,38
1,44,1,47
1,44,1,48
1,44,1,50
1,45,1,43
1,45,1,46
1,45,1,52
1,45,1,54
1,45,1,58
1,46,1,37
1,46,1,38
1,46,1,43
1,46,1,45
1,46,1,48
1,46,1,52
1,47,1,31
1,47,1,35
1,47,1,44
1,47,1,50
1,47,1,59
1,47,1,63
1,47,1,74
1,48,1,38
1,48,1,44
1,48,1,46
1,48,1,50
1,48,1,52
1,49,1,39
1,49,1,40
1,49,1,41
1,49,1,42
1,49,1,51
1,49,1,53
1,50,1,44
1,50,1,47
1,50,1,48
1,50,1,52
1,50,1,61
1,50,1,63
1,51,1,42
1,51,1,49
1,51,1,53
1,51,1,55
1,51,1,68
1,51,1,71
1,52,1,45
1,52,1,46
1,52,1,48
1,52,1,50
1,52,1,58
1,52,1,61
1,52,1,65
1,52,1,66
1,52,1,70
1,53,1,40
1,53,1,49
1,53,1,51
1,53,1,56
1,53,1,57
1,53,1,71
1,54,1,43
1,54,1,45
1,54,1,55
1,54,1,58
1,55,1,42
1,55,1,43
1,55,1,51
1,55,1,54
1,55,1,58
1,55,1,68
1,56,1,40
1,56,1,53
1,56,1,57
1,56,1,71
1,56,1,83
1,57,1,53
1,57,1,56
1,57,1,71
1,58,1,45
1,58,1,52
1,58,1,54
1,58,1,55
1,58,1,68
1,58,1,70
1,58,1,78
1,58,1,85
1,59,1,35
1,59,1,36
1,59,1,47
1,59,1,60
1,59,1,74
1,59,1,79
1,60,1,59
1,60,1,72
1,60,1,77
1,60,1,79
1,60,1,80
1,61,1,50
1,61,1,52
1,61,1,62
1,61,1,63
1,61,1,65
1,62,1,61
1,62,1,63
1,62,1,65
1,62,1,67
1,62,1,91
1,62,1,105
1,63,1,47
1,63,1,50
1,63,1,61
1,63,1,62
1,63,1,64
1,63,1,67
1,63,1,74
1,64,1,63
1,64,1,67
1,64,1,73
1,64,1,74
1,65,1,52
1,65,1,61
1,65,1,62
1,65,1,66
1,65,1,69
1,65,1,75
1,65,1,105
1,66,1,52
1,66,1,65
1,66,1,69
1,66,1,70
1,67,1,62
1,67,1,63
1,67,1,64
1,67,1,73
1,67,1,91
1,68,1,51
1,68,1,55
1,68,1,58
1,68,1,71
1,68,1,78
1,68,1,99
1,69,1,65
1,69,1,66
1,69,1,70
1,69,1,75
1,70,1,52
1,70,1,58
1,70,1,66
1,70,1,69
1,70,1,75
1,70,1,85
1,70,1,87
1,71,1,51
1,71,1,53
1,71,1,56
1,71,1,57
1,71,1,68
1,71,1,83
1,71,1,84
1,71,1,88
1,71,1,90
1,71,1,98
1,71,1,99
1,72,1,60
1,72,1,76
1,72,1,77
1,72,1,80
1,72,1,82
1,73,1,64
1,73,1,67
1,73,1,74
1,73,1,79
1,73,1,91
1,73,1,94
1,73,1,96
1,74,1,47
1,74,1,59
1,74,1,63
1,74,1,64
1,74,1,73
1,74,1,79
1,75,1,65
1,75,1,69
1,75,1,70
1,75,1,87
1,75,1,105
1,76,1,72
1,76,1,77
1,76,1,81
1,76,1,82
1,77,1,60
1,77,1,72
1,77,1,76
1,77,1,79
1,77,1,81
1,77,1,89
1,78,1,58
1,78,1,68
1,78,1,85
1,78,1,86
1,78,1,99
1,78,1,103
1,79,1,59
1,79,1,60
1,79,1,73
1,79,1,74
1,79,1,77
1,79,1,89
1,79,1,94
1,79,1,100
1,80,1,60
1,80,1,72
1,80,1,82
1,80,1,89
1,81,1,76
1,81,1,77
1,81,1,82
1,81,1,89
1,82,1,72
1,82,1,76
1,82,1,80
1,82,1,81
1,82,1,89
1,83,1,56
1,83,1,71
1,83,1,84
1,84,1,71
1,84,1,83
1,84,1,88
1,84,1,108
1,85,1,58
1,85,1,70
1,85,1,78
1,85,1,86
1,85,1,87
1,86,1,78
1,86,1,85
1,86,1,87
1,86,1,103
1,86,1,107
1,87,1,70
1,87,1,75
1,87,1,85
1,87,1,86
1,87,1,105
1,87,1,107
1,87,1,124
1,88,1,71
1,88,1,84
1,88,1,90
1,88,1,95
1,88,1,104
1,88,1,108
1,89,1,77
1,89,1,79
1,89,1,80
1,89,1,81
1,89,1,82
1,89,1,92
1,89,1,100
1,90,1,71
1,90,1,88
1,90,1,95
1,90,1,98
1,91,1,62
1,91,1,67
1,91,1,73
1,91,1,93
1,91,1,96
1,91,1,105
1,91,1,112
1,92,1,89
1,92,1,100
1,92,1,106
1,93,1,91
1,93,1,96
1,93,1,97
1,93,1,112
1,94,1,73
1,94,1,79
1,94,1,96
1,94,1,100
1,94,1,113
1,94,1,117
1,95,1,88
1,95,1,90
1,95,1,98
1,95,1,101
1,95,1,102
1,95,1,104
1,96,1,73
1,96,1,91
1,96,1,93
1,96,1,94
1,96,1,97
1,96,1,113
1,97,1,93
1,97,1,96
1,97,1,112
1,97,1,113
1,97,1,120
1,98,1,71
1,98,1,90
1,98,1,95
1,98,1,99
1,98,1,102
1,98,1,103
1,99,1,68
1,99,1,71
1,99,1,78
1,99,1,98
1,99,1,103
1,100,1,79
1,100,1,89
1,100,1,92
1,100,1,94
1,100,1,106
1,100,1,114
1,100,1,117
1,100,1,118
1,100,1,130
1,101,1,95
1,101,1,102
1,101,1,103
1,101,1,104
1,101,1,111
1,101,1,136
1,102,1,95
1,102,1,98
1,102,1,101
1,102,1,103
1,103,1,78
1,103,1,86
1,103,1,98
1,103,1,99
1,103,1,101
1,103,1,102
1,103,1,107
1,103,1,110
1,103,1,135
1,103,1,136
1,104,1,88
1,104,1,95
1,104,1,101
1,104,1,108
1,104,1,111
1,105,1,62
1,105,1,65
1,105,1,75
1,105,1,87
1,105,1,91
1,105,1,112
1,105,1,124
1,105,1,132
1,105,1,143
1,106,1,92
1,106,1,100
1,106,1,114
1,106,1,115
1,106,1,119
1,107,1,86
1,107,1,87
1,107,1,103
1,107,1,110
1,107,1,124
1,108,1,84
1,108,1,88
1,108,1,104
1,108,1,111
1,108,1,123
1,110,1,103
1,110,1,107
1,110,1,124
1,110,1,127
1,110,1,135
1,111,1,101
1,111,1,104
1,111,1,108
1,111,1,123
1,111,1,134
1,111,1,136
1,112,1,91
1,112,1,93
1,112,1,97
1,112,1,105
1,112,1,116
1,112,1,120
1,112,1,143
1,113,1,94
1,113,1,96
1,113,1,97
1,113,1,117
1,113,1,120
1,113,1,121
1,113,1,126
1,113,1,128
1,114,1,100
1,114,1,106
1,114,1,119
1,114,1,122
1,114,1,130
1,115,1,106
1,115,1,119
1,116,1,112
1,116,1,120
1,116,1,125
1,116,1,143
1,117,1,94
1,117,1,100
1,117,1,113
1,117,1,118
1,117,1,121
1,118,1,100
1,118,1,117
1,118,1,121
1,118,1,126
1,118,1,130
1,119,1,106
1,119,1,114
1,119,1,115
1,119,1,122
1,119,1,131
1,119,1,145
1,120,1,97
1,120,1,112
1,120,1,113
1,120,1,116
1,120,1,125
1,120,1,128
1,120,1,129
1,121,1,113
1,121,1,117
1,121,1,118
1,121,1,126
1,122,1,114
1,122,1,119
1,122,1,130
1,122,1,131
1,123,1,108
1,123,1,111
1,123,1,134
1,124,1,87
1,124,1,105
1,124,1,107
1,124,1,110
1,124,1,127
1,124,1,132
1,125,1,116
1,125,1,120
1,125,1,129
1,125,1,143
1,126,1,113
1,126,1,118
1,126,1,121
1,126,1,128
1,126,1,130
1,126,1,161
1,127,1,110
1,127,1,124
1,127,1,132
1,127,1,135
1,127,1,139
1,128,1,113
1,128,1,120
1,128,1,126
1,128,1,129
1,128,1,161
1,129,1,120
1,129,1,125
1,129,1,128
1,129,1,143
1,129,1,161
1,129,1,169
1,130,1,100
1,130,1,114
1,130,1,118
1,130,1,122
1,130,1,126
1,130,1,131
1,130,1,161
1,131,1,119
1,131,1,122
1,131,1,130
1,131,1,145
1,131,1,158
1,131,1,161
1,132,1,105
1,132,1,124
1,132,1,127
1,132,1,133
1,132,1,139
1,132,1,140
1,132,1,143
1,133,1,132
1,133,1,139
1,133,1,140
1,133,1,156
1,134,1,111
1,134,1,123
1,134,1,136
1,134,1,138
1,134,1,142
1,135,1,103
1,135,1,110
1,135,1,127
1,135,1,136
1,135,1,137
1,135,1,139
1,135,1,146
1,135,1,150
1,136,1,101
1,136,1,103
1,136,1,111
1,136,1,134
1,136,1,135
1,136,1,137
1,136,1,138
1,136,1,141
1,136,1,142
1,136,1,148
1,136,1,160
1,137,1,135
1,137,1,136
1,137,1,141
1,137,1,144
1,137,1,146
1,138,1,134
1,138,1,136
1,138,1,142
1,139,1,127
1,139,1,132
1,139,1,133
1,139,1,135
1,139,1,147
1,139,1,150
1,139,1,156
1,140,1,132
1,140,1,133
1,140,1,143
1,140,1,156
1,140,1,165
1,141,1,136
1,141,1,137
1,141,1,144
1,141,1,148
1,141,1,149
1,142,1,134
1,142,1,136
1,142,1,138
1,142,1,160
1,142,1,181
1,143,1,105
1,143,1,112
1,143,1,116
1,143,1,125
1,143,1,129
1,143,1,132
1,143,1,140
1,143,1,165
1,143,1,169
1,143,1,171
1,144,1,137
1,144,1,141
1,144,1,146
1,144,1,149
1,144,1,151
1,145,1,119
1,145,1,131
1,145,1,158
1,145,1,159
1,145,1,166
1,145,1,168
1,145,1,172
1,145,1,174
1,145,1,178
1,146,1,135
1,146,1,137
1,146,1,144
1,146,1,150
1,146,1,151
1,146,1,154
1,147,1,139
1,147,1,150
1,147,1,152
1,147,1,155
1,147,1,156
1,147,1,163
1,148,1,136
1,148,1,141
1,148,1,149
1,148,1,153
1,148,1,160
1,149,1,141
1,149,1,144
1,149,1,148
1,149,1,151
1,149,1,153
1,150,1,135
1,150,1,139
1,150,1,146
1,150,1,147
1,150,1,152
1,150,1,154
1,151,1,144
1,151,1,146
1,151,1,149
1,151,1,153
1,151,1,154
1,151,1,163
1,151,1,177
1,152,1,147
1,152,1,150
1,152,1,154
1,152,1,155
1,152,1,157
1,153,1,148
1,153,1,149
1,153,1,151
1,153,1,160
1,153,1,175
1,153,1,177
1,154,1,146
1,154,1,150
1,154,1,151
1,154,1,152
1,154,1,157
1,154,1,163
1,155,1,147
1,155,1,152
1,155,1,157
1,155,1,163
1,156,1,133
1,156,1,139
1,156,1,140
1,156,1,147
1,156,1,163
1,156,1,165
1,156,1,170
1,156,1,176
1,156,1,179
1,157,1,152
1,157,1,154
1,157,1,155
1,157,1,163
1,158,1,131
1,158,1,145
1,158,1,161
1,158,1,168
1,159,1,145
1,159,1,166
1,160,1,136
1,160,1,142
1,160,1,148
1,160,1,153
1,160,1,162
1,160,1,164
1,160,1,167
1,160,1,175
1,160,1,181
1,161,1,126
1,161,1,128
1,161,1,129
1,161,1,130
1,161,1,131
1,161,1,158
1,161,1,168
1,161,1,169
1,161,1,185
1,162,1,160
1,162,1,164
1,162,1,167
1,163,1,147
1,163,1,151
1,163,1,154
1,163,1,155
1,163,1,156
1,163,1,157
1,163,1,177
1,163,1,179
1,164,1,160
1,164,1,162
1,164,1,167
1,164,1,181
1,164,1,186
1,165,1,140
1,165,1,143
1,165,1,156
1,165,1,170
1,165,1,171
1,165,1,180
1,166,1,145
1,166,1,159
1,166,1,173
1,166,1,174
1,167,1,160
1,167,1,162
1,167,1,164
1,167,1,175
1,167,1,186
1,168,1,145
1,168,1,158
1,168,1,161
1,168,1,172
1,168,1,185
1,169,1,129
1,169,1,143
1,169,1,161
1,169,1,171
1,169,1,185
1,169,1,187
1,169,1,188
1,170,1,156
1,170,1,165
1,170,1,176
1,170,1,180
1,171,1,143
1,171,1,165
1,171,1,169
1,171,1,180
1,171,1,187
1,172,1,145
1,172,1,168
1,172,1,178
1,172,1,184
1,172,1,185
1,173,1,166
1,173,1,174
1,173,1,182
1,174,1,145
1,174,1,166
1,174,1,173
1,174,1,178
1,174,1,182
1,174,1,183
1,175,1,153
1,175,1,160
1,175,1,167
1,175,1,177
1,176,1,156
1,176,1,170
1,176,1,179
1,176,1,180
1,177,1,151
1,177,1,153
1,177,1,163
1,177,1,175
1,178,1,145
1,178,1,172
1,178,1,174
1,178,1,183
1,178,1,184
1,179,1,156
1,179,1,163
1,179,1,176
1,179,1,180
1,180,1,165
1,180,1,170
1,180,1,171
1,180,1,176
1,180,1,179
1,181,1,142
1,181,1,160
1,181,1,164
1,181,1,186
1,182,1,173
1,182,1,174
1,182,1,183
1,183,1,174
1,183,1,178
1,183,1,182
1,183,1,184
1,184,1,172
1,184,1,178
1,184,1,183
1,185,1,161
1,185,1,168
1,185,1,169
1,185,1,172
1,185,1,188
1,186,1,164
1,186,1,167
1,186,1,181
1,187,1,169
1,187,1,171
1,187,1,188
1,188,1,169
1,188,1,185
1,188,1,187
2,1,2,3
2,1,2,4
2,1,2,5
2,1,2,6
2,1,2,10
2,1,2,17
2,2,2,9
2,2,2,11
2,2,2,21
2,2,2,24
2,3,2,1
2,3,2,7
2,3,2,8
2,3,2,10
2,4,2,1
2,4,2,5
2,4,2,10
2,4,2,12
2,5,2,1
2,5,2,4
2,5,2,6
2,5,2,12
2,6,2,1
2,6,2,5
2,6,2,12
2,6,2,17
2,6,2,20
2,7,2,3
2,7,2,8
2,7,2,10
2,8,2,3
2,8,2,7
2,8,2,10
2,8,2,16
2,8,2,19
2,9,2,2
2,9,2,11
2,9,2,14
2,10,2,1
2,10,2,3
2,10,2,4
2,10,2,7
2,10,2,8
2,10,2,12
2,10,2,16
2,11,2,2
2,11,2,9
2,11,2,13
2,11,2,14
2,11,2,24
2,12,2,4
2,12,2,5
2,12,2,6
2,12,2,10
2,12,2,16
2,12,2,20
2,12,2,22
2,13,2,11
2,13,2,14
2,13,2,15
2,13,2,24
2,13,2,32
2,13,2,36
2,14,2,9
2,14,2,11
2,14,2,13
2,14,2,15
2,15,2,13
2,15,2,14
2,15,2,36
2,16,2,8
2,16,2,10
2,16,2,12
2,16,2,19
2,16,2,22
2,17,2,1
2,17,2,6
2,17,2,18
2,17,2,20
2,18,2,17
2,18,2,26
2,18,2,30
2,18,2,31
2,18,2,42
2,19,2,8
2,19,2,16
2,19,2,22
2,19,2,41
2,20,2,6
2,20,2,12
2,20,2,17
2,20,2,22
2,20,2,40
2,21,2,2
2,21,2,23
2,21,2,24
2,22,2,12
2,22,2,16
2,22,2,19
2,22,2,20
2,22,2,40
2,22,2,41
2,23,2,21
2,23,2,24
2,23,2,27
2,23,2,28
2,23,2,32
2,23,2,34
2,23,2,35
2,23,2,38
2,24,2,2
2,24,2,11
2,24,2,13
2,24,2,21
2,24,2,23
2,24,2,32
2,26,2,18
2,26,2,27
2,26,2,30
2,27,2,23
2,27,2,26
2,27,2,28
2,27,2,29
2,27,2,30
2,27,2,31
2,27,2,33
2,28,2,23
2,28,2,27
2,28,2,29
2,28,2,34
2,29,2,27
2,29,2,28
2,29,2,33
2,29,2,34
2,30,2,18
2,30,2,26
2,30,2,27
2,30,2,31
2,31,2,18
2,31,2,27
2,31,2,30
2,31,2,33
2,31,2,35
2,31,2,42
2,31,2,43
2,32,2,13
2,32,2,23
2,32,2,24
2,32,2,36
2,32,2,38
2,32,2,39
2,32,2,45
2,33,2,27
2,33,2,29
2,33,2,31
2,33,2,34
2,33,2,35
2,34,2,23
2,34,2,28
2,34,2,29
2,34,2,33
2,34,2,35
2,35,2,23
2,35,2,31
2,35,2,33
2,35,2,34
2,35,2,38
2,35,2,43
2,35,2,44
2,36,2,13
2,36,2,15
2,36,2,32
2,36,2,37
2,36,2,45
2,36,2,48
2,36,2,61
2,37,2,36
2,37,2,61
2,37,2,62
2,38,2,23
2,38,2,32
2,38,2,35
2,38,2,39
2,38,2,44
2,38,2,46
2,39,2,32
2,39,2,38
2,39,2,45
2,39,2,46
2,39,2,49
2,40,2,20
2,40,2,22
2,40,2,41
2,40,2,42
2,40,2,50
2,41,2,19
2,41,2,22
2,41,2,40
2,41,2,50
2,41,2,55
2,41,2,58
2,42,2,18
2,42,2,31
2,42,2,40
2,42,2,43
2,42,2,50
2,43,2,31
2,43,2,35
2,43,2,42
2,43,2,44
2,43,2,50
2,43,2,52
2,43,2,57
2,44,2,35
2,44,2,38
2,44,2,43
2,44,2,46
2,44,2,47
2,44,2,56
2,44,2,57
2,45,2,32
2,45,2,36
2,45,2,39
2,45,2,48
2,45,2,49
2,45,2,51
2,46,2,38
2,46,2,39
2,46,2,44
2,46,2,47
2,46,2,49
2,46,2,53
2,47,2,44
2,47,2,46
2,47,2,53
2,47,2,54
2,47,2,56
2,47,2,60
2,48,2,36
2,48,2,45
2,48,2,51
2,48,2,61
2,48,2,66
2,48,2,77
2,49,2,39
2,49,2,45
2,49,2,46
2,49,2,51
2,49,2,53
2,49,2,54
2,50,2,40
2,50,2,41
2,50,2,42
2,50,2,43
2,50,2,52
2,50,2,55
2,51,2,45
2,51,2,48
2,51,2,49
2,51,2,54
2,51,2,64
2,51,2,66
2,52,2,43
2,52,2,50
2,52,2,55
2,52,2,57
2,52,2,71
2,52,2,74
2,53,2,46
2,53,2,47
2,53,2,49
2,53,2,54
2,54,2,47
2,54,2,49
2,54,2,51
2,54,2,53
2,54,2,60
2,54,2,64
2,54,2,67
2,54,2,69
2,54,2,73
2,55,2,41
2,55,2,50
2,55,2,52
2,55,2,58
2,55,2,59
2,55,2,74
2,56,2,44
2,56,2,47
2,56,2,57
2,56,2,60
2,57,2,43
2,57,2,44
2,57,2,52
2,57,2,56
2,57,2,60
2,57,2,71
2,58,2,41
2,58,2,55
2,58,2,59
2,58,2,74
2,58,2,87
2,59,2,55
2,59,2,58
2,59,2,74
2,60,2,47
2,60,2,54
2,60,2,56
2,60,2,57
2,60,2,71
2,60,2,73
2,60,2,81
2,60,2,89
2,61,2,36
2,61,2,37
2,61,2,48
2,61,2,62
2,61,2,63
2,61,2,77
2,61,2,80
2,61,2,83
2,62,2,37
2,62,2,61
2,62,2,63
2,63,2,61
2,63,2,62
2,63,2,76
2,63,2,80
2,63,2,84
2,64,2,51
2,64,2,54
2,64,2,65
2,64,2,66
2,64,2,67
2,65,2,64
2,65,2,66
2,65,2,67
2,65,2,70
2,65,2,95
2,65,2,111
2,66,2,48
2,66,2,51
2,66,2,64
2,66,2,65
2,66,2,68
2,66,2,70
2,66,2,77
2,67,2,54
2,67,2,64
2,67,2,65
2,67,2,69
2,67,2,72
2,67,2,110
2,67,2,111
2,68,2,66
2,68,2,70
2,68,2,75
2,68,2,77
2,69,2,54
2,69,2,67
2,69,2,72
2,69,2,73
2,70,2,65
2,70,2,66
2,70,2,68
2,70,2,75
2,70,2,95
2,71,2,52
2,71,2,57
2,71,2,60
2,71,2,74
2,71,2,81
2,71,2,82
2,71,2,104
2,72,2,67
2,72,2,69
2,72,2,73
2,72,2,78
2,72,2,91
2,72,2,110
2,73,2,54
2,73,2,60
2,73,2,69
2,73,2,72
2,73,2,78
2,73,2,89
2,73,2,91
2,74,2,52
2,74,2,55
2,74,2,58
2,74,2,59
2,74,2,71
2,74,2,82
2,74,2,87
2,74,2,88
2,74,2,92
2,75,2,68
2,75,2,70
2,75,2,77
2,75,2,83
2,75,2,95
2,75,2,98
2,75,2,100
2,76,2,63
2,76,2,79
2,76,2,80
2,76,2,84
2,76,2,86
2,77,2,48
2,77,2,61
2,77,2,66
2,77,2,68
2,77,2,75
2,77,2,83
2,78,2,72
2,78,2,73
2,78,2,91
2,79,2,76
2,79,2,80
2,79,2,85
2,79,2,86
2,80,2,61
2,80,2,63
2,80,2,76
2,80,2,79
2,80,2,83
2,80,2,85
2,80,2,94
2,81,2,60
2,81,2,71
2,81,2,89
2,81,2,90
2,81,2,104
2,81,2,108
2,82,2,71
2,82,2,74
2,82,2,92
2,82,2,93
2,82,2,101
2,82,2,104
2,83,2,61
2,83,2,75
2,83,2,77
2,83,2,80
2,83,2,94
2,83,2,98
2,83,2,103
2,83,2,107
2,84,2,63
2,84,2,76
2,84,2,86
2,84,2,94
2,85,2,79
2,85,2,80
2,85,2,86
2,85,2,94
2,86,2,76
2,86,2,79
2,86,2,84
2,86,2,85
2,86,2,94
2,87,2,58
2,87,2,74
2,87,2,88
2,88,2,74
2,88,2,87
2,88,2,92
2,88,2,115
2,89,2,60
2,89,2,73
2,89,2,81
2,89,2,90
2,89,2,91
2,90,2,81
2,90,2,89
2,90,2,91
2,90,2,108
2,90,2,113
2,91,2,72
2,91,2,73
2,91,2,78
2,91,2,89
2,91,2,90
2,91,2,110
2,91,2,113
2,91,2,132
2,92,2,74
2,92,2,82
2,92,2,88
2,92,2,93
2,92,2,99
2,92,2,109
2,92,2,115
2,93,2,82
2,93,2,92
2,93,2,99
2,93,2,101
2,94,2,80
2,94,2,83
2,94,2,84
2,94,2,85
2,94,2,86
2,94,2,96
2,94,2,107
2,95,2,65
2,95,2,70
2,95,2,75
2,95,2,97
2,95,2,100
2,95,2,111
2,95,2,118
2,96,2,94
2,96,2,107
2,96,2,112
2,96,2,114
2,97,2,95
2,97,2,100
2,97,2,102
2,97,2,118
2,98,2,75
2,98,2,83
2,98,2,100
2,98,2,103
2,98,2,119
2,98,2,123
2,99,2,92
2,99,2,93
2,99,2,101
2,99,2,105
2,99,2,106
2,99,2,109
2,100,2,75
2,100,2,95
2,100,2,97
2,100,2,98
2,100,2,102
2,100,2,119
2,100,2,127
2,101,2,82
2,101,2,93
2,101,2,99
2,101,2,104
2,101,2,106
2,101,2,108
2,102,2,97
2,102,2,100
2,102,2,118
2,102,2,125
2,102,2,127
2,103,2,83
2,103,2,98
2,103,2,107
2,103,2,123
2,103,2,124
2,104,2,71
2,104,2,81
2,104,2,82
2,104,2,101
2,104,2,108
2,105,2,99
2,105,2,106
2,105,2,108
2,105,2,109
2,105,2,117
2,105,2,145
2,106,2,99
2,106,2,101
2,106,2,105
2,106,2,108
2,107,2,83
2,107,2,94
2,107,2,96
2,107,2,103
2,107,2,112
2,107,2,120
2,107,2,124
2,107,2,138
2,108,2,81
2,108,2,90
2,108,2,101
2,108,2,104
2,108,2,105
2,108,2,106
2,108,2,113
2,108,2,116
2,108,2,144
2,108,2,145
2,109,2,92
2,109,2,99
2,109,2,105
2,109,2,115
2,109,2,117
2,110,2,67
2,110,2,72
2,110,2,91
2,110,2,111
2,110,2,132
2,111,2,65
2,111,2,67
2,111,2,95
2,111,2,110
2,111,2,118
2,111,2,122
2,111,2,132
2,111,2,141
2,111,2,152
2,112,2,96
2,112,2,107
2,112,2,114
2,112,2,120
2,112,2,126
2,112,2,129
2,113,2,90
2,113,2,91
2,113,2,108
2,113,2,116
2,113,2,132
2,114,2,96
2,114,2,112
2,114,2,121
2,114,2,126
2,115,2,88
2,115,2,92
2,115,2,109
2,115,2,117
2,115,2,130
2,116,2,108
2,116,2,113
2,116,2,132
2,116,2,135
2,116,2,144
2,117,2,105
2,117,2,109
2,117,2,115
2,117,2,130
2,117,2,143
2,117,2,145
2,118,2,95
2,118,2,97
2,118,2,102
2,118,2,111
2,118,2,122
2,118,2,125
2,119,2,98
2,119,2,100
2,119,2,123
2,119,2,127
2,119,2,128
2,120,2,107
2,120,2,112
2,120,2,129
2,120,2,138
2,121,2,114
2,121,2,126
2,121,2,134
2,122,2,111
2,122,2,118
2,122,2,125
2,122,2,131
2,122,2,152
2,123,2,98
2,123,2,103
2,123,2,119
2,123,2,124
2,123,2,128
2,124,2,103
2,124,2,107
2,124,2,123
2,124,2,128
2,124,2,133
2,124,2,138
2,125,2,102
2,125,2,118
2,125,2,122
2,125,2,127
2,125,2,131
2,125,2,136
2,125,2,137
2,126,2,112
2,126,2,114
2,126,2,121
2,126,2,129
2,126,2,134
2,127,2,100
2,127,2,102
2,127,2,119
2,127,2,125
2,127,2,128
2,127,2,133
2,127,2,136
2,128,2,119
2,128,2,123
2,128,2,124
2,128,2,127
2,128,2,133
2,129,2,112
2,129,2,120
2,129,2,126
2,129,2,134
2,129,2,138
2,129,2,139
2,130,2,115
2,130,2,117
2,130,2,143
2,131,2,122
2,131,2,125
2,131,2,137
2,131,2,152
2,132,2,91
2,132,2,110
2,132,2,111
2,132,2,113
2,132,2,116
2,132,2,135
2,132,2,141
2,133,2,124
2,133,2,127
2,133,2,128
2,133,2,136
2,133,2,138
2,133,2,171
2,134,2,121
2,134,2,126
2,134,2,129
2,134,2,139
2,134,2,154
2,135,2,116
2,135,2,132
2,135,2,141
2,135,2,144
2,135,2,148
2,136,2,125
2,136,2,127
2,136,2,133
2,136,2,137
2,136,2,171
2,137,2,125
